     Progress: 0 complete, 0 failed, 1845 remaining        
     Progress: 1428 complete, 0 failed, 417 remaining        
     Progress: 1428 complete, 0 failed, 417 remaining        
     Progress: 1429 complete, 0 failed, 416 remaining        
     Progress: 1429 complete, 0 failed, 416 remaining        
     Progress: 1429 complete, 0 failed, 416 remaining        
     Progress: 1429 complete, 0 failed, 416 remaining        
     Progress: 1429 complete, 0 failed, 416 remaining        
     Progress: 1429 complete, 0 failed, 416 remaining        
     Progress: 1429 complete, 0 failed, 416 remaining        
     Progress: 1431 complete, 0 failed, 414 remaining        
     Progress: 1431 complete, 0 failed, 414 remaining        
     Progress: 1431 complete, 0 failed, 414 remaining        
     Progress: 1432 complete, 0 failed, 413 remaining        
     Progress: 1432 complete, 0 failed, 413 remaining        
     Progress: 1432 complete, 0 failed, 413 remaining        
     Progress: 1432 complete, 0 failed, 413 remaining        
     Progress: 1432 complete, 0 failed, 413 remaining        
     Progress: 1432 complete, 0 failed, 413 remaining        
     Progress: 1433 complete, 0 failed, 412 remaining        
     Progress: 1433 complete, 0 failed, 412 remaining        
     Progress: 1433 complete, 0 failed, 412 remaining        
     Progress: 1434 complete, 0 failed, 411 remaining        
     Progress: 1435 complete, 0 failed, 410 remaining        
     Progress: 1435 complete, 0 failed, 410 remaining        
     Progress: 1435 complete, 0 failed, 410 remaining        
     Progress: 1436 complete, 0 failed, 409 remaining        
     Progress: 1436 complete, 0 failed, 409 remaining        
     Progress: 1437 complete, 0 failed, 408 remaining        
     Progress: 1438 complete, 0 failed, 407 remaining        
     Progress: 1438 complete, 0 failed, 407 remaining        
     Progress: 1439 complete, 0 failed, 406 remaining        
     Progress: 1439 complete, 0 failed, 406 remaining        
     Progress: 1439 complete, 0 failed, 406 remaining        
     Progress: 1439 complete, 0 failed, 406 remaining        
     Progress: 1439 complete, 0 failed, 406 remaining        
     Progress: 1439 complete, 0 failed, 406 remaining        
     Progress: 1439 complete, 0 failed, 406 remaining        
     Progress: 1439 complete, 0 failed, 406 remaining        
     Progress: 1440 complete, 0 failed, 405 remaining        
     Progress: 1440 complete, 0 failed, 405 remaining        
     Progress: 1440 complete, 0 failed, 405 remaining        
     Progress: 1440 complete, 0 failed, 405 remaining        
     Progress: 1441 complete, 0 failed, 404 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1442 complete, 0 failed, 403 remaining        
     Progress: 1443 complete, 0 failed, 402 remaining        
     Progress: 1443 complete, 0 failed, 402 remaining        
     Progress: 1443 complete, 0 failed, 402 remaining        
     Progress: 1444 complete, 0 failed, 401 remaining        
     Progress: 1444 complete, 0 failed, 401 remaining        
     Progress: 1444 complete, 0 failed, 401 remaining        
     Progress: 1444 complete, 0 failed, 401 remaining        
     Progress: 1444 complete, 0 failed, 401 remaining        
     Progress: 1444 complete, 0 failed, 401 remaining        
     Progress: 1444 complete, 0 failed, 401 remaining        
     Progress: 1444 complete, 0 failed, 401 remaining        
     Progress: 1444 complete, 0 failed, 401 remaining        
     Progress: 1444 complete, 0 failed, 401 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1445 complete, 0 failed, 400 remaining        
     Progress: 1446 complete, 0 failed, 399 remaining        
     Progress: 1446 complete, 0 failed, 399 remaining        
     Progress: 1446 complete, 0 failed, 399 remaining        
     Progress: 1446 complete, 0 failed, 399 remaining        
     Progress: 1446 complete, 0 failed, 399 remaining        
     Progress: 1446 complete, 0 failed, 399 remaining        
     Progress: 1446 complete, 0 failed, 399 remaining        
     Progress: 1446 complete, 0 failed, 399 remaining        
     Progress: 1446 complete, 0 failed, 399 remaining        
     Progress: 1446 complete, 0 failed, 399 remaining        
     Progress: 1447 complete, 0 failed, 398 remaining        
     Progress: 1448 complete, 0 failed, 397 remaining        
     Progress: 1448 complete, 0 failed, 397 remaining        
     Progress: 1448 complete, 0 failed, 397 remaining        
     Progress: 1448 complete, 0 failed, 397 remaining        
     Progress: 1448 complete, 0 failed, 397 remaining        
     Progress: 1448 complete, 0 failed, 397 remaining        
     Progress: 1448 complete, 0 failed, 397 remaining        
     Progress: 1448 complete, 0 failed, 397 remaining        
     Progress: 1448 complete, 0 failed, 397 remaining        
     Progress: 1449 complete, 0 failed, 396 remaining        
     Progress: 1449 complete, 0 failed, 396 remaining        
     Progress: 1449 complete, 0 failed, 396 remaining        
     Progress: 1450 complete, 0 failed, 395 remaining        
     Progress: 1450 complete, 0 failed, 395 remaining        
     Progress: 1450 complete, 0 failed, 395 remaining        
     Progress: 1450 complete, 0 failed, 395 remaining        
     Progress: 1450 complete, 0 failed, 395 remaining        
     Progress: 1450 complete, 0 failed, 395 remaining        
     Progress: 1450 complete, 0 failed, 395 remaining        
     Progress: 1450 complete, 0 failed, 395 remaining        
     Progress: 1450 complete, 0 failed, 395 remaining        
     Progress: 1450 complete, 0 failed, 395 remaining        
     Progress: 1450 complete, 0 failed, 395 remaining        
     Progress: 1451 complete, 0 failed, 394 remaining        
     Progress: 1451 complete, 0 failed, 394 remaining        
     Progress: 1452 complete, 0 failed, 393 remaining        
     Progress: 1452 complete, 0 failed, 393 remaining        
     Progress: 1452 complete, 0 failed, 393 remaining        
     Progress: 1453 complete, 0 failed, 392 remaining        
     Progress: 1453 complete, 0 failed, 392 remaining        
     Progress: 1454 complete, 0 failed, 391 remaining        
     Progress: 1454 complete, 0 failed, 391 remaining        
     Progress: 1454 complete, 0 failed, 391 remaining        
     Progress: 1454 complete, 0 failed, 391 remaining        
     Progress: 1454 complete, 0 failed, 391 remaining        
     Progress: 1455 complete, 0 failed, 390 remaining        
     Progress: 1456 complete, 0 failed, 389 remaining        
     Progress: 1456 complete, 0 failed, 389 remaining        
     Progress: 1456 complete, 0 failed, 389 remaining        
     Progress: 1456 complete, 0 failed, 389 remaining        
     Progress: 1456 complete, 0 failed, 389 remaining        
     Progress: 1456 complete, 0 failed, 389 remaining        
     Progress: 1456 complete, 0 failed, 389 remaining        
     Progress: 1456 complete, 0 failed, 389 remaining        
     Progress: 1456 complete, 0 failed, 389 remaining        
     Progress: 1457 complete, 0 failed, 388 remaining        
     Progress: 1457 complete, 0 failed, 388 remaining        
     Progress: 1457 complete, 0 failed, 388 remaining        
     Progress: 1457 complete, 0 failed, 388 remaining        
     Progress: 1457 complete, 0 failed, 388 remaining        
     Progress: 1457 complete, 0 failed, 388 remaining        
     Progress: 1457 complete, 0 failed, 388 remaining        
     Progress: 1457 complete, 0 failed, 388 remaining        
     Progress: 1457 complete, 0 failed, 388 remaining        
     Progress: 1457 complete, 0 failed, 388 remaining        
     Progress: 1458 complete, 0 failed, 387 remaining        
     Progress: 1459 complete, 0 failed, 386 remaining        
     Progress: 1459 complete, 0 failed, 386 remaining        
     Progress: 1459 complete, 0 failed, 386 remaining        
     Progress: 1459 complete, 0 failed, 386 remaining        
     Progress: 1459 complete, 0 failed, 386 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1460 complete, 0 failed, 385 remaining        
     Progress: 1461 complete, 0 failed, 384 remaining        
     Progress: 1461 complete, 0 failed, 384 remaining        
     Progress: 1461 complete, 0 failed, 384 remaining        
     Progress: 1461 complete, 0 failed, 384 remaining        
     Progress: 1462 complete, 0 failed, 383 remaining        
     Progress: 1462 complete, 0 failed, 383 remaining        
     Progress: 1462 complete, 0 failed, 383 remaining        
     Progress: 1462 complete, 0 failed, 383 remaining        
     Progress: 1463 complete, 0 failed, 382 remaining        
     Progress: 1464 complete, 0 failed, 381 remaining        
     Progress: 1465 complete, 0 failed, 380 remaining        
     Progress: 1465 complete, 0 failed, 380 remaining        
     Progress: 1465 complete, 0 failed, 380 remaining        
     Progress: 1465 complete, 0 failed, 380 remaining        
     Progress: 1465 complete, 0 failed, 380 remaining        
     Progress: 1465 complete, 0 failed, 380 remaining        
     Progress: 1465 complete, 0 failed, 380 remaining        
     Progress: 1465 complete, 0 failed, 380 remaining        
     Progress: 1466 complete, 0 failed, 379 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1467 complete, 0 failed, 378 remaining        
     Progress: 1468 complete, 0 failed, 377 remaining        
     Progress: 1468 complete, 0 failed, 377 remaining        
     Progress: 1468 complete, 0 failed, 377 remaining        
     Progress: 1468 complete, 0 failed, 377 remaining        
     Progress: 1468 complete, 0 failed, 377 remaining        
     Progress: 1468 complete, 0 failed, 377 remaining        
     Progress: 1468 complete, 0 failed, 377 remaining        
     Progress: 1468 complete, 0 failed, 377 remaining        
     Progress: 1468 complete, 0 failed, 377 remaining        
     Progress: 1468 complete, 0 failed, 377 remaining        
     Progress: 1468 complete, 0 failed, 377 remaining        
     Progress: 1468 complete, 0 failed, 377 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1470 complete, 0 failed, 375 remaining        
     Progress: 1471 complete, 0 failed, 374 remaining        
     Progress: 1472 complete, 0 failed, 373 remaining        
     Progress: 1472 complete, 0 failed, 373 remaining        
     Progress: 1472 complete, 0 failed, 373 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1473 complete, 0 failed, 372 remaining        
     Progress: 1474 complete, 0 failed, 371 remaining        
     Progress: 1474 complete, 0 failed, 371 remaining        
     Progress: 1474 complete, 0 failed, 371 remaining        
     Progress: 1476 complete, 0 failed, 369 remaining        
     Progress: 1476 complete, 0 failed, 369 remaining        
     Progress: 1476 complete, 0 failed, 369 remaining        
     Progress: 1476 complete, 0 failed, 369 remaining        
     Progress: 1476 complete, 0 failed, 369 remaining        
     Progress: 1477 complete, 0 failed, 368 remaining        
     Progress: 1478 complete, 0 failed, 367 remaining        
     Progress: 1478 complete, 0 failed, 367 remaining        
     Progress: 1478 complete, 0 failed, 367 remaining        
     Progress: 1478 complete, 0 failed, 367 remaining        
     Progress: 1478 complete, 0 failed, 367 remaining        
     Progress: 1478 complete, 0 failed, 367 remaining        
     Progress: 1478 complete, 0 failed, 367 remaining        
     Progress: 1479 complete, 0 failed, 366 remaining        
     Progress: 1479 complete, 0 failed, 366 remaining        
     Progress: 1479 complete, 0 failed, 366 remaining        
     Progress: 1479 complete, 0 failed, 366 remaining        
     Progress: 1479 complete, 0 failed, 366 remaining        
     Progress: 1479 complete, 0 failed, 366 remaining        
     Progress: 1480 complete, 0 failed, 365 remaining        
     Progress: 1482 complete, 0 failed, 363 remaining        
     Progress: 1482 complete, 0 failed, 363 remaining        
     Progress: 1482 complete, 0 failed, 363 remaining        
     Progress: 1482 complete, 0 failed, 363 remaining        
     Progress: 1482 complete, 0 failed, 363 remaining        
     Progress: 1482 complete, 0 failed, 363 remaining        
     Progress: 1483 complete, 0 failed, 362 remaining        
     Progress: 1483 complete, 0 failed, 362 remaining        
     Progress: 1484 complete, 0 failed, 361 remaining        
     Progress: 1484 complete, 0 failed, 361 remaining        
     Progress: 1485 complete, 0 failed, 360 remaining        
     Progress: 1486 complete, 0 failed, 359 remaining        
     Progress: 1486 complete, 0 failed, 359 remaining        
     Progress: 1487 complete, 0 failed, 358 remaining        
     Progress: 1487 complete, 0 failed, 358 remaining        
     Progress: 1487 complete, 0 failed, 358 remaining        
     Progress: 1487 complete, 0 failed, 358 remaining        
     Progress: 1488 complete, 0 failed, 357 remaining        
     Progress: 1488 complete, 0 failed, 357 remaining        
     Progress: 1488 complete, 0 failed, 357 remaining        
     Progress: 1488 complete, 0 failed, 357 remaining        
     Progress: 1488 complete, 0 failed, 357 remaining        
     Progress: 1488 complete, 0 failed, 357 remaining        
     Progress: 1488 complete, 0 failed, 357 remaining        
     Progress: 1488 complete, 0 failed, 357 remaining        
     Progress: 1488 complete, 0 failed, 357 remaining        
     Progress: 1490 complete, 0 failed, 355 remaining        
     Progress: 1490 complete, 0 failed, 355 remaining        
     Progress: 1490 complete, 0 failed, 355 remaining        
     Progress: 1491 complete, 0 failed, 354 remaining        
     Progress: 1491 complete, 0 failed, 354 remaining        
     Progress: 1492 complete, 0 failed, 353 remaining        
     Progress: 1493 complete, 0 failed, 352 remaining        
     Progress: 1496 complete, 0 failed, 349 remaining        
     Progress: 1498 complete, 0 failed, 347 remaining        
     Progress: 1498 complete, 0 failed, 347 remaining        
     Progress: 1498 complete, 0 failed, 347 remaining        
     Progress: 1498 complete, 0 failed, 347 remaining        
     Progress: 1499 complete, 0 failed, 346 remaining        
     Progress: 1500 complete, 0 failed, 345 remaining        
     Progress: 1500 complete, 0 failed, 345 remaining        
     Progress: 1500 complete, 0 failed, 345 remaining        
     Progress: 1500 complete, 0 failed, 345 remaining        
     Progress: 1500 complete, 0 failed, 345 remaining        
     Progress: 1501 complete, 0 failed, 344 remaining        
     Progress: 1501 complete, 0 failed, 344 remaining        
     Progress: 1502 complete, 0 failed, 343 remaining        
     Progress: 1502 complete, 0 failed, 343 remaining        
     Progress: 1504 complete, 0 failed, 341 remaining        
     Progress: 1505 complete, 0 failed, 340 remaining        
     Progress: 1505 complete, 0 failed, 340 remaining        
     Progress: 1505 complete, 0 failed, 340 remaining        
     Progress: 1505 complete, 0 failed, 340 remaining        
     Progress: 1505 complete, 0 failed, 340 remaining        
     Progress: 1505 complete, 0 failed, 340 remaining        
     Progress: 1506 complete, 0 failed, 339 remaining        
     Progress: 1507 complete, 0 failed, 338 remaining        
     Progress: 1507 complete, 0 failed, 338 remaining        
     Progress: 1507 complete, 0 failed, 338 remaining        
     Progress: 1508 complete, 0 failed, 337 remaining        
     Progress: 1508 complete, 0 failed, 337 remaining        
     Progress: 1508 complete, 0 failed, 337 remaining        
     Progress: 1509 complete, 0 failed, 336 remaining        
     Progress: 1509 complete, 0 failed, 336 remaining        
     Progress: 1509 complete, 0 failed, 336 remaining        
     Progress: 1509 complete, 0 failed, 336 remaining        
     Progress: 1510 complete, 0 failed, 335 remaining        
     Progress: 1511 complete, 0 failed, 334 remaining        
     Progress: 1511 complete, 0 failed, 334 remaining        
     Progress: 1512 complete, 0 failed, 333 remaining        
     Progress: 1513 complete, 0 failed, 332 remaining        
     Progress: 1513 complete, 0 failed, 332 remaining        
     Progress: 1514 complete, 0 failed, 331 remaining        
     Progress: 1515 complete, 0 failed, 330 remaining        
     Progress: 1515 complete, 0 failed, 330 remaining        
     Progress: 1517 complete, 0 failed, 328 remaining        
     Progress: 1518 complete, 0 failed, 327 remaining        
     Progress: 1518 complete, 0 failed, 327 remaining        
     Progress: 1518 complete, 0 failed, 327 remaining        
     Progress: 1518 complete, 0 failed, 327 remaining        
     Progress: 1518 complete, 0 failed, 327 remaining        
     Progress: 1519 complete, 0 failed, 326 remaining        
     Progress: 1520 complete, 0 failed, 325 remaining        
     Progress: 1520 complete, 0 failed, 325 remaining        
     Progress: 1521 complete, 0 failed, 324 remaining        
     Progress: 1522 complete, 0 failed, 323 remaining        
     Progress: 1522 complete, 0 failed, 323 remaining        
     Progress: 1522 complete, 0 failed, 323 remaining        
     Progress: 1522 complete, 0 failed, 323 remaining        
     Progress: 1522 complete, 0 failed, 323 remaining        
     Progress: 1522 complete, 0 failed, 323 remaining        
     Progress: 1524 complete, 0 failed, 321 remaining        
     Progress: 1525 complete, 0 failed, 320 remaining        
     Progress: 1525 complete, 0 failed, 320 remaining        
     Progress: 1525 complete, 0 failed, 320 remaining        
     Progress: 1525 complete, 0 failed, 320 remaining        
     Progress: 1525 complete, 0 failed, 320 remaining        
     Progress: 1525 complete, 0 failed, 320 remaining        
     Progress: 1525 complete, 0 failed, 320 remaining        
     Progress: 1526 complete, 0 failed, 319 remaining        
     Progress: 1526 complete, 0 failed, 319 remaining        
     Progress: 1526 complete, 0 failed, 319 remaining        
     Progress: 1527 complete, 0 failed, 318 remaining        
     Progress: 1528 complete, 0 failed, 317 remaining        
     Progress: 1528 complete, 0 failed, 317 remaining        
     Progress: 1528 complete, 0 failed, 317 remaining        
     Progress: 1528 complete, 0 failed, 317 remaining        
     Progress: 1529 complete, 0 failed, 316 remaining        
     Progress: 1530 complete, 0 failed, 315 remaining        
     Progress: 1530 complete, 0 failed, 315 remaining        
     Progress: 1530 complete, 0 failed, 315 remaining        
     Progress: 1530 complete, 0 failed, 315 remaining        
     Progress: 1531 complete, 0 failed, 314 remaining        
     Progress: 1531 complete, 0 failed, 314 remaining        
     Progress: 1531 complete, 0 failed, 314 remaining        
     Progress: 1531 complete, 0 failed, 314 remaining        
     Progress: 1531 complete, 0 failed, 314 remaining        
     Progress: 1531 complete, 0 failed, 314 remaining        
     Progress: 1532 complete, 0 failed, 313 remaining        
     Progress: 1532 complete, 0 failed, 313 remaining        
     Progress: 1532 complete, 0 failed, 313 remaining        
     Progress: 1533 complete, 0 failed, 312 remaining        
     Progress: 1533 complete, 0 failed, 312 remaining        
     Progress: 1534 complete, 0 failed, 311 remaining        
     Progress: 1534 complete, 0 failed, 311 remaining        
     Progress: 1534 complete, 0 failed, 311 remaining        
     Progress: 1534 complete, 0 failed, 311 remaining        
     Progress: 1535 complete, 0 failed, 310 remaining        
     Progress: 1535 complete, 0 failed, 310 remaining        
     Progress: 1535 complete, 0 failed, 310 remaining        
     Progress: 1536 complete, 0 failed, 309 remaining        
     Progress: 1536 complete, 0 failed, 309 remaining        
     Progress: 1536 complete, 0 failed, 309 remaining        
     Progress: 1536 complete, 0 failed, 309 remaining        
     Progress: 1536 complete, 0 failed, 309 remaining        
     Progress: 1536 complete, 0 failed, 309 remaining        
     Progress: 1536 complete, 0 failed, 309 remaining        
     Progress: 1536 complete, 0 failed, 309 remaining        
     Progress: 1536 complete, 0 failed, 309 remaining        
     Progress: 1536 complete, 0 failed, 309 remaining        
     Progress: 1536 complete, 0 failed, 309 remaining        
     Progress: 1536 complete, 0 failed, 309 remaining        
     Progress: 1537 complete, 0 failed, 308 remaining        
     Progress: 1537 complete, 0 failed, 308 remaining        
     Progress: 1537 complete, 0 failed, 308 remaining        
     Progress: 1537 complete, 0 failed, 308 remaining        
     Progress: 1537 complete, 0 failed, 308 remaining        
     Progress: 1537 complete, 0 failed, 308 remaining        
     Progress: 1537 complete, 0 failed, 308 remaining        
     Progress: 1538 complete, 0 failed, 307 remaining        
     Progress: 1538 complete, 0 failed, 307 remaining        
     Progress: 1538 complete, 0 failed, 307 remaining        
     Progress: 1538 complete, 0 failed, 307 remaining        
     Progress: 1538 complete, 0 failed, 307 remaining        
     Progress: 1538 complete, 0 failed, 307 remaining        
     Progress: 1538 complete, 0 failed, 307 remaining        
     Progress: 1538 complete, 0 failed, 307 remaining        
     Progress: 1540 complete, 0 failed, 305 remaining        
     Progress: 1541 complete, 0 failed, 304 remaining        
     Progress: 1541 complete, 0 failed, 304 remaining        
     Progress: 1541 complete, 0 failed, 304 remaining        
     Progress: 1542 complete, 0 failed, 303 remaining        
     Progress: 1542 complete, 0 failed, 303 remaining        
     Progress: 1542 complete, 0 failed, 303 remaining        
     Progress: 1542 complete, 0 failed, 303 remaining        
     Progress: 1542 complete, 0 failed, 303 remaining        
     Progress: 1542 complete, 0 failed, 303 remaining        
     Progress: 1542 complete, 0 failed, 303 remaining        
     Progress: 1542 complete, 0 failed, 303 remaining        
     Progress: 1542 complete, 0 failed, 303 remaining        
     Progress: 1542 complete, 0 failed, 303 remaining        
     Progress: 1542 complete, 0 failed, 303 remaining        
     Progress: 1543 complete, 0 failed, 302 remaining        
     Progress: 1543 complete, 0 failed, 302 remaining        
     Progress: 1543 complete, 0 failed, 302 remaining        
     Progress: 1545 complete, 0 failed, 300 remaining        
     Progress: 1545 complete, 0 failed, 300 remaining        
     Progress: 1545 complete, 0 failed, 300 remaining        
     Progress: 1545 complete, 0 failed, 300 remaining        
     Progress: 1545 complete, 0 failed, 300 remaining        
     Progress: 1545 complete, 0 failed, 300 remaining        
     Progress: 1545 complete, 0 failed, 300 remaining        
     Progress: 1545 complete, 0 failed, 300 remaining        
     Progress: 1545 complete, 0 failed, 300 remaining        
     Progress: 1546 complete, 0 failed, 299 remaining        
     Progress: 1547 complete, 0 failed, 298 remaining        
     Progress: 1547 complete, 0 failed, 298 remaining        
     Progress: 1547 complete, 0 failed, 298 remaining        
     Progress: 1548 complete, 0 failed, 297 remaining        
     Progress: 1548 complete, 0 failed, 297 remaining        
     Progress: 1548 complete, 0 failed, 297 remaining        
     Progress: 1550 complete, 0 failed, 295 remaining        
     Progress: 1550 complete, 0 failed, 295 remaining        
     Progress: 1550 complete, 0 failed, 295 remaining        
     Progress: 1551 complete, 0 failed, 294 remaining        
     Progress: 1551 complete, 0 failed, 294 remaining        
     Progress: 1552 complete, 0 failed, 293 remaining        
     Progress: 1552 complete, 0 failed, 293 remaining        
     Progress: 1553 complete, 0 failed, 292 remaining        
     Progress: 1553 complete, 0 failed, 292 remaining        
     Progress: 1553 complete, 0 failed, 292 remaining        
     Progress: 1554 complete, 0 failed, 291 remaining        
     Progress: 1554 complete, 0 failed, 291 remaining        
     Progress: 1554 complete, 0 failed, 291 remaining        
     Progress: 1556 complete, 0 failed, 289 remaining        
     Progress: 1556 complete, 0 failed, 289 remaining        
     Progress: 1557 complete, 0 failed, 288 remaining        
     Progress: 1557 complete, 0 failed, 288 remaining        
     Progress: 1557 complete, 0 failed, 288 remaining        
     Progress: 1557 complete, 0 failed, 288 remaining        
     Progress: 1557 complete, 0 failed, 288 remaining        
     Progress: 1558 complete, 0 failed, 287 remaining        
     Progress: 1558 complete, 0 failed, 287 remaining        
     Progress: 1558 complete, 0 failed, 287 remaining        
     Progress: 1558 complete, 0 failed, 287 remaining        
     Progress: 1558 complete, 0 failed, 287 remaining        
     Progress: 1559 complete, 0 failed, 286 remaining        
     Progress: 1559 complete, 0 failed, 286 remaining        
     Progress: 1560 complete, 0 failed, 285 remaining        
     Progress: 1560 complete, 0 failed, 285 remaining        
     Progress: 1560 complete, 0 failed, 285 remaining        
     Progress: 1560 complete, 0 failed, 285 remaining        
