     Progress: 0 complete, 0 failed, 1172 remaining        
     Progress: 113 complete, 0 failed, 1732 remaining        
     Progress: 238 complete, 0 failed, 1607 remaining        
     Progress: 357 complete, 0 failed, 1488 remaining        
     Progress: 483 complete, 0 failed, 1362 remaining        
     Progress: 613 complete, 0 failed, 1232 remaining        
     Progress: 742 complete, 0 failed, 1103 remaining        
     Progress: 863 complete, 0 failed, 982 remaining        
     Progress: 992 complete, 0 failed, 853 remaining        
     Progress: 1116 complete, 0 failed, 729 remaining        
     Progress: 1242 complete, 0 failed, 603 remaining        
     Progress: 1368 complete, 0 failed, 477 remaining        
     Progress: 1490 complete, 0 failed, 355 remaining        
     Progress: 1616 complete, 0 failed, 229 remaining        
     Progress: 1739 complete, 0 failed, 106 remaining        
     Progress: 1845 complete, 0 failed, 0 remaining        

